Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 142
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 141

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET . E RBRACKET
    (40) E -> . E PLUS T
    (41) E -> . E MINUS T
    (42) E -> . T
    (43) T -> . T TIMES F
    (44) T -> . T DIVIDE F
    (45) T -> . F
    (46) F -> . NUMBER
    (47) F -> . U
    (48) F -> . LPARENT E RPARENT
    (29) U -> . ID
    (30) U -> . ID LBRACKET E RBRACKET
    (31) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (32) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 30
    LPARENT         shift and go to state 32
    ID              shift and go to state 33

    E                              shift and go to state 143
    T                              shift and go to state 28
    F                              shift and go to state 29
    U                              shift and go to state 31

state 142

    (32) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 144
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 143

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E . RBRACKET
    (40) E -> E . PLUS T
    (41) E -> E . MINUS T

    RBRACKET        shift and go to state 145
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 144

    (32) U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    END             reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ENDSUB          reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RPARENT         reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    RBRACKET        reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ASSIGN          reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LET             reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PRINT           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    INPUT           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    CLS             reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    IF              reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHILE           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DO              reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    FOR             reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    GOSUB           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    NEXT            reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TO              reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    PLUS            reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    MINUS           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    TIMES           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    DIVIDE          reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ELSE            reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    ENDIF           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    WHEND           reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)
    LOOPUNTIL       reduce using rule 32 (U -> ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)


state 145

    (11) TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .

    SEMMICOLON      reduce using rule 11 (TIPO -> CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET .)

